a) Use the zero inflated bin omial model to examine the relationship between the presence of L. pearsoniana and the logarithm of catchment volume and presence of palms, accounting for imperfect detectability. In the data below (Dataset A), V1 is the number of times each site was searched at night and Y1 is the number of those nights on which the frog species was detected.

b) Each site was also surveyed using a second method by recording frog calls with aoutomatic recorders. These additional data are given below (Dataset B). Modify your analysis to account for this extra survey data. 

c) Which of the two survey methods is more reliable? What is the posterior ditribution for the difference in detectability between the methods?


Dataset A

LnCV[]	palms[]	Y1[]	V1[]
3.871	1	2	2
3.714	0	0	2
3.113	1	0	2
3.117	1	0	2
3.434	1	0	2
2.932	0	0	2
4.241	0	2	2
3.382	1	3	3
4.197	1	1	2
2.872	1	0	2
3.583	1	0	2
2.986	1	0	2
2.131	1	0	2
4.794	0	0	2
3.749	1	0	2
3.123	1	0	2
3.22	1	0	2
3.836	1	2	2
4.542	1	0	2
3.382	0	0	2
3.513	1	0	2
3.193	0	0	2
4.336	1	1	2
4.221	1	7	9
2.541	1	1	9
4.261	1	9	9
3.764	1	7	9
5.019	0	0	9
2.517	1	0	9
3.621	0	1	9
3.178	1	3	5
3.211	1	2	5
3.028	1	1	2
3.204	1	0	2
2.065	0	0	2
4.114	1	2	2
4.662	0	2	2
2.593	0	0	2
2.17	0	1	2
3.557	1	4	9
3.162	1	0	2
3.596	1	0	2
4.229	1	1	2
3.809	1	1	9
3.641	1	1	2
3.042	1	1	2
3.122	1	2	2
3.465	1	2	2
3.376	1	2	2
3.949	1	2	2
2.591	0	0	9
3.175	1	0	9
2.633	0	0	9
2.955	0	0	9
3.172	0	0	9
3.078	0	0	9
3.842	1	9	9
2.77	1	0	3
3.454	1	3	9
2.459	1	0	9
2.941	1	0	9
3.12	0	0	2
3.679	0	0	2
4.202	0	0	2
END			



Dataset B

LnCV[]	palms[]	Y1[]	V1[]	Y2[]	V2[]
3.871	1	2	2	2	2
3.714	0	0	2	0	2
3.113	1	0	2	0	2
3.117	1	0	2	0	2
3.434	1	0	2	0	2
2.932	0	0	2	0	2
4.241	0	2	2	1	2
3.382	1	3	3	1	1
4.197	1	1	2	1	2
2.872	1	0	2	0	2
3.583	1	0	2	1	2
2.986	1	0	2	0	2
2.131	1	0	2	0	2
4.794	0	0	2	0	2
3.749	1	0	2	0	2
3.123	1	0	2	0	2
3.22	1	0	2	0	2
3.836	1	2	2	1	2
4.542	1	0	2	0	2
3.382	0	0	2	0	2
3.513	1	0	2	0	2
3.193	0	0	2	0	2
4.336	1	1	2	1	2
4.221	1	7	9	4	9
2.541	1	1	9	0	8
4.261	1	9	9	6	9
3.764	1	7	9	5	9
5.019	0	0	9	0	8
2.517	1	0	9	0	7
3.621	0	1	9	0	8
3.178	1	3	5	0	3
3.211	1	2	5	1	3
3.028	1	1	2	1	2
3.204	1	0	2	0	2
2.065	0	0	2	0	2
4.114	1	2	2	1	2
4.662	0	2	2	2	2
2.593	0	0	2	0	2
2.17	0	1	2	0	2
3.557	1	4	9	3	9
3.162	1	0	2	0	2
3.596	1	0	2	0	2
4.229	1	1	2	0	2
3.809	1	1	9	0	9
3.641	1	1	2	0	2
3.042	1	1	2	0	2
3.122	1	2	2	0	2
3.465	1	2	2	1	2
3.376	1	2	2	1	2
3.949	1	2	2	1	2
2.591	0	0	9	0	9
3.175	1	0	9	0	9
2.633	0	0	9	0	9
2.955	0	0	9	0	9
3.172	0	0	9	0	9
3.078	0	0	9	0	9
3.842	1	9	9	8	9
2.77	1	0	3	0	1
3.454	1	3	9	2	9
2.459	1	0	9	0	8
2.941	1	0	9	0	7
3.12	0	0	2	0	2
3.679	0	0	2	0	2
4.202	0	0	2	0	2
END


